order_name,order_code,yakkakjncd,recipe_category,recipe_quantity,recipe_unit,direction_usage,abbreviation
ツムラ葛根湯加川きゅう辛夷エキス顆粒（医療用）,615101407.0,5200015D1084,"""Medication""",7.5,ｇ,１日３回毎食前,葛根湯加川
ツムラ補中益気湯エキス顆粒（医療用）,615101503.0,5200131D1065,"""Medication""",7.5,ｇ,１日３回毎食前,補中益気湯
ツムラ辛夷清肺湯エキス顆粒（医療用）,615101457.0,5200080D1044,"""Medication""",5.0,ｇ,１日２回朝夕食前,辛夷清肺湯
ツムラ酸棗仁湯エキス顆粒（医療用）,615101437.0,5200056D1032,"""Medication""",2.5,ｇ,１日１回就寝前,酸棗仁湯
ツムラ釣藤散エキス顆粒（医療用）,615101476.0,5200101D1030,"""Medication""",7.5,ｇ,１日３回毎食前,ツムラ
ツムラ防風通聖散エキス顆粒（医療用）,615101502.0,5200130D1060,"""Medication""",7.5,ｇ,１日３回毎食前,防風通聖散
ツムラ麦門冬湯エキス顆粒（医療用）,615101492.0,5200119D1030,"""Medication""",9.0,ｇ,１日３回毎食前,麦門冬湯
ツムラ麻子仁丸エキス顆粒（医療用）,615101507.0,5200136D1033,"""Medication""",7.5,ｇ,１日３回毎食前,麻子仁丸
ツムラ麻黄湯エキス顆粒（医療用）,615101504.0,5200132D1035,"""Medication""",7.5,ｇ,１日３回毎食前,ツムラ
ツロブテロールテープ１ｍｇ「サワイ」,620004231.0,2259707S2019,"""Medication""",7.0,枚,医師の指示通り,ツロブテロールテープ
ツロブテロール塩酸塩ＤＳ小児用０．１％「タカタ」,621745601.0,2259002R1010,"""Medication""",0.64,ｇ,１日２回朝夕食後,ツロブテロール
ツロブテロール塩酸塩ＤＳ小児用０．１％「トーワ」,620404601.0,2259002R1010,"""Medication""",1.2,ｇ,１日３回毎食後,ツロブテロール
テオドール錠１００ｍｇ,610463113.0,2251001F2115,"""Medication""",2.0,錠,１日２回朝夕食後,テオドール
テオフィリン徐放錠１００ｍｇ「サワイ」,620396301.0,2251001F2018,"""Medication""",2.0,錠,１日２回朝夕食後,テオフィリン
テオフィリン２００ｍｇ徐放錠,622730900.0,2251001F3014,"""Medication""",1.0,錠,１日１回朝食後,テオフィリン
テグレトール錠１００ｍｇ,611130100.0,1139002F2026,"""Medication""",4.0,錠,１日２回朝夕食後,テグレトール
テストステロン,160033910.0,-,"""Examination""",1.0,回,-,テストステロン
テネリア錠２０ｍｇ,622182601.0,3969015F1029,"""Medication""",1.0,錠,１日１回朝食後,テネリア
テネリア錠４０ｍｇ,622660601.0,3969015F2025,"""Medication""",1.0,錠,１日１回朝食後,テネリア
テノーミン錠２５　２５ｍｇ,620002066.0,2123011F1155,"""Medication""",1.0,錠,１日１回朝食後,テノーミン
テプレノン５０ｍｇカプセル,622894000.0,2329012M1013,"""Medication""",1.0,カプセル,痛む時,テプレノン
テリルジー１００エリプタ１４吸入用,622678801.0,2290804G1022,"""Medication""",1.0,キット,１日１回お使い下さい。,テリルジー
テリルジー１００エリプタ３０吸入用,622678901.0,2290804G2029,"""Medication""",1.0,キット,１日１回お使い下さい。,テリルジー
テリルジー２００エリプタ１４吸入用,622840201.0,2290804G3025,"""Medication""",1.0,キット,１回１吸入,テリルジー
テリルジー２００エリプタ３０吸入用,622840301.0,2290804G4021,"""Medication""",1.0,キット,１回１吸入,テリルジー
テルネリン錠１ｍｇ,611240378.0,1249010F1026,"""Medication""",3.0,錠,１日３回毎食後,テルネリン
テルミサルタン２０ｍｇ口腔内崩壊錠,622613900.0,2149042F4016,"""Medication""",2.0,錠,１日２回朝夕食後,テルミサルタン
テルミサルタン２０ｍｇ錠,622613800.0,2149042F1017,"""Medication""",1.0,錠,１日１回朝食後,テルミサルタン
テルミサルタン４０ｍｇ錠,622614000.0,2149042F2013,"""Medication""",1.0,錠,１日１回夕食後,テルミサルタン
ディレグラ配合錠,622226201.0,4490100F1021,"""Medication""",4.0,錠,１日２回朝夕食前,ディレグラ
デエビゴ錠１０ｍｇ,622703301.0,1190027F3025,"""Medication""",1.0,錠,１日１回就寝前,デエビゴ
デエビゴ錠２．５ｍｇ,622703101.0,1190027F1022,"""Medication""",1.0,錠,１日１回就寝前,デエビゴ
デエビゴ錠５ｍｇ,622703201.0,1190027F2029,"""Medication""",1.0,錠,１日１回就寝前,デエビゴ
デザレックス錠５ｍｇ,622514901.0,4490032F1023,"""Medication""",1.0,錠,１日１回就寝前,デザレックス
デパケンシロップ５％,620006033.0,1139004Q1100,"""Medication""",8.0,ｍＬ,１日２回朝夕食後,デパケンシロップ
デパケン錠２００ｍｇ,620065701.0,1139004F2173,"""Medication""",1.0,錠,１日１回朝食後,デパケン
デパケンＲ錠１００ｍｇ,620066101.0,1139004G1040,"""Medication""",1.0,錠,１日１回夕食後,デパケン
デパケンＲ錠２００ｍｇ,620066201.0,1139004G2063,"""Medication""",1.0,錠,１日１回夕食後,デパケン
デパス錠０．２５ｍｇ,622138201.0,1179025F3029,"""Medication""",1.0,錠,不安時,デパス
デパス錠０．５ｍｇ,611170513.0,1179025F1026,"""Medication""",1.0,錠,不安時,デパス
デュタステリドカプセル０．５ｍｇＡＶ「杏林」,622800101.0,2499011M1019,"""Medication""",1.0,カプセル,１日１回朝食後,デュタステリドカプセル
デュタステリド０．５ｍｇカプセル,622847000.0,2499011M1019,"""Medication""",1.0,カプセル,１日１回朝食後,デュタステリド
デュロキセチンＯＤ錠２０ｍｇ「明治」,622863801.0,1179052F3034,"""Medication""",1.0,錠,１日１回夕食後,デュロキセチン
デュロキセチンＯＤ錠３０ｍｇ「ニプロ」,622865501.0,1179052F4022,"""Medication""",1.0,錠,１日１回朝食後,デュロキセチン
デルモゾールＧ軟膏,662640720.0,2647709M1064,"""Medication""",10.0,ｇ,医師の指示通り,デルモゾール
デルモベートスカルプローション０．０５％,620005274.0,2646713Q1081,"""Medication""",30.0,ｇ,医師の指示通り,デルモベートスカルプローション
デルモベート軟膏０．０５％,620005275.0,2646713M1136,"""Medication""",10.0,ｇ,医師の指示通り,デルモベート
トコフェロールニコチン酸エステルカプセル１００ｍｇ「トーワ」,620353101.0,2190006M1210,"""Medication""",3.0,カプセル,１日３回毎食後,トコフェロールニコチン
トコフェロール酢酸エステル錠５０ｍｇ「トーワ」,620713501.0,3150002F1280,"""Medication""",3.0,錠,１日３回毎食後,トコフェロール
トビエース錠４ｍｇ,622225101.0,2590015G1021,"""Medication""",1.0,錠,１日１回夕食後,トビエース
トフラニール錠１０ｍｇ,611170790.0,1174006F1019,"""Medication""",6.0,錠,１日３回毎食後,トフラニール
トプシムスプレー０．０１４３％,620009028.0,2646708R2031,"""Medication""",84.0,ｇ,１日数回　塗布,トプシムスプレー
トプシムローション０．０５％,620007700.0,2646708Q1030,"""Medication""",50.0,ｇ,医師の指示通り,トプシムローション
トライコア錠８０ｍｇ,622096901.0,2183006F4038,"""Medication""",1.0,錠,１日１回夕食後,トライコア
トラゼンタ錠５ｍｇ,622093501.0,3969014F1024,"""Medication""",1.0,錠,１日１回朝食後,トラゼンタ
トラゾドン塩酸塩錠２５ｍｇ「アメル」,620156901.0,1179037F1010,"""Medication""",1.0,錠,１日１回就寝前,トラゾドン
トラゾドン塩酸塩２５ｍｇ錠,622714600.0,1179037F1010,"""Medication""",2.0,錠,１日１回就寝前,トラゾドン
トラネキサム酸注２５０ｍｇ／５ｍＬ「日新」　５％,620809102.0,-,"""Injection""",1.0,管,-,トラネキサム
トラベルミン配合錠,620236101.0,1339100F1038,"""Medication""",1.0,錠,嘔気時,トラベルミン
トラムセット配合錠,622081101.0,1149117F1020,"""Medication""",1.0,錠,１日１回夕食後,トラムセット
トランコロン錠７．５ｍｇ,620004534.0,1231009F1088,"""Medication""",3.0,錠,１日３回毎食後,トランコロン
トランサミンカプセル２５０ｍｇ,620007000.0,3327002M1303,"""Medication""",3.0,カプセル,１日３回毎食後,トランサミンカプセル
トランサミンシロップ５％,620007001.0,3327002Q1062,"""Medication""",15.0,ｍＬ,１日３回毎食後,トランサミンシロップ
トランサミン散５０％,610463119.0,3327002B1027,"""Medication""",1.5,ｇ,１日３回毎食後,トランサミン
トランサミン錠２５０ｍｇ,610463120.0,3327002F1142,"""Medication""",3.0,錠,１日３回毎食後,トランサミン
トリアゾラム０．２５ｍｇ錠,622706000.0,1124007F2018,"""Medication""",2.0,錠,１日１回就寝前,トリアゾラム
トリガーポイント注射,150266010.0,-,"""Anesthesia""",1.0,回,-,トリガーポイント
トリクロルメチアジド錠１ｍｇ「トーワ」,622142402.0,2132003F3012,"""Medication""",2.0,錠,１日１回朝食後,トリクロルメチアジド
トリクロルメチアジド錠２ｍｇ「イセイ」,620263001.0,2132003F1419,"""Medication""",0.5,錠,１日１回朝食後,トリクロルメチアジド
トルリシティ皮下注０．７５ｍｇアテオス　０．５ｍＬ,622442201.0,-,"""HomeCare""",3.0,キット,-,トルリシティ
トレシーバ注　フレックスタッチ　３００単位,622198901.0,-,"""HomeCare""",1.0,キット,-,フレックスタッチ
ドキサゾシンメシル酸塩１ｍｇ錠,622724500.0,2149026F2014,"""Medication""",1.0,錠,１日１回就寝前,ドキサゾシンメシル
ドキサゾシン錠０．５ｍｇ「アメル」,622049501.0,2149026F1018,"""Medication""",1.0,錠,１日１回朝食後,ドキサゾシン
ドグマチールカプセル５０ｍｇ,620006993.0,2329009M1380,"""Medication""",1.0,カプセル,１日１回朝食後,ドグマチールカプセル
ドネペジル塩酸塩１０ｍｇ口腔内崩壊錠,622614600.0,1190012F6010,"""Medication""",1.0,錠,１日１回朝食後,口腔内崩壊錠
ドネペジル塩酸塩５ｍｇ錠,622614400.0,1190012F2014,"""Medication""",1.5,錠,１日１回夕食後,ドネペジル
ドネペジル塩酸塩ＯＤ錠３ｍｇ「アメル」,622091901.0,1190012F3118,"""Medication""",1.0,錠,１日１回朝食後,ドネペジル
ドネペジル塩酸塩ＯＤ錠５ｍｇ「アメル」,622092001.0,1190012F4017,"""Medication""",1.0,錠,１日１回朝食後,ドネペジル
ドパコール配合錠Ｌ１００,620124201.0,1169101F1014,"""Medication""",3.0,錠,１日３回毎食後,ドパコール
ドパコール配合錠Ｌ５０,621865201.0,1169101F3017,"""Medication""",3.0,錠,１日３回毎食後,ドパコール
ドンペリドン１０ｍｇ錠,622736200.0,2399005F2015,"""Medication""",3.0,錠,１日３回毎食前,ドンペリドン
ドンペリドン５ｍｇ錠,622736100.0,2399005F1019,"""Medication""",3.0,錠,１日３回毎食後,ドンペリドン
ナイキサン錠１００ｍｇ,620002531.0,1149007F1142,"""Medication""",3.0,錠,１日３回毎食後,ナイキサン
ナウゼリンドライシロップ１％,620006055.0,2399005R1163,"""Medication""",0.7,ｇ,嘔気時,ナウゼリンドライシロップ
ナウゼリン坐剤３０　３０ｍｇ,662390002.0,2399714J2022,"""Medication""",10.0,個,医師の指示通り,ナウゼリン
ナウゼリンＯＤ錠１０　１０ｍｇ,622090501.0,2399005F4026,"""Medication""",1.0,錠,嘔気時,ナウゼリン
ナゾネックス点鼻液５０μｇ５６噴霧用　５ｍｇ１０ｇ,620008450.0,1329710Q1027,"""Medication""",2.0,瓶,医師の指示通り,ナゾネックス
ナトリウム及びクロール,160021110.0,-,"""Examination""",1.0,回,-,ナトリウム
ナトリウム及びクロール（尿）,160132450.0,-,"""Examination""",1.0,回,-,ナトリウム
ナトリックス錠１　１ｍｇ,610463125.0,2149012F1059,"""Medication""",0.5,錠,１日１回朝食後,ナトリックス
ナフトピジル５０ｍｇ錠,622614900.0,2590009F2019,"""Medication""",1.0,錠,１日１回朝食後,ナフトピジル
ニカルジピン塩酸塩４０ｍｇ徐放カプセル,622724100.0,2149019N2019,"""Medication""",2.0,カプセル,１日２回朝夕食後,ニカルジピン
ニコランジル錠５ｍｇ「サワイ」,620326001.0,2171017F2016,"""Medication""",3.0,錠,１日３回毎食後,ニコランジル
ニコランジル２．５ｍｇ錠,622727900.0,2171017F1010,"""Medication""",3.0,錠,１日３回毎食後,ニコランジル
ニセルゴリン錠５ｍｇ「アメル」,621264401.0,2190021F1011,"""Medication""",3.0,錠,１日３回毎食後,ニセルゴリン
ニセルゴリン５ｍｇ錠,622729400.0,2190021F1011,"""Medication""",3.0,錠,１日３回毎食後,ニセルゴリン
ニゾラールローション２％,620000385.0,2655709Q1025,"""Medication""",100.0,ｇ,１日１回お使い下さい。,ニゾラールローション
ニトロール錠５ｍｇ,620005794.0,2171016F1015,"""Medication""",1.0,錠,痛む時,ニトロール
ニトロールＲカプセル２０ｍｇ,612170264.0,2171011N1050,"""Medication""",2.0,カプセル,１日２回朝夕食後,ニトロール
ニフェジピンＣＲ錠４０ｍｇ「トーワ」,621685201.0,2171014G5017,"""Medication""",1.0,錠,１日１回朝食後,ニフェジピン
ニューロタン錠２５ｍｇ,620009126.0,2149039F1031,"""Medication""",1.0,錠,１日１回朝食後,ニューロタン
ネオドパストン配合錠Ｌ１００,620123901.0,1169101F1120,"""Medication""",3.0,錠,１日３回毎食後,ネオドパストン
ネオフィリン注２５０ｍｇ　２．５％１０ｍＬ,620005805.0,-,"""Injection""",1.0,管,-,ネオフィリン
ネオレスタミンコーワ散１％,620008671.0,4419003B1313,"""Medication""",1.2,ｇ,１日３回毎食後,ネオレスタミンコーワ
ネキシウムカプセル２０ｍｇ,622080801.0,2329029M2023,"""Medication""",1.0,カプセル,１日１回朝食後,ネキシウムカプセル
ネシーナ錠１２．５ｍｇ,621986101.0,3969012F2021,"""Medication""",1.0,錠,１日１回朝食後,ネシーナ
ネシーナ錠２５ｍｇ,621986201.0,3969012F3028,"""Medication""",1.0,錠,１日１回朝食後,ネシーナ
ノイロトロピン注射液３．６単位　３ｍＬ,620004717.0,-,"""Injection""",1.0,管,-,ノイロトロピン
ノイロトロピン錠４単位,620007022.0,1149023F1036,"""Medication""",4.0,錠,１日２回朝夕食後,ノイロトロピン
ノボラピッド注　フレックスタッチ　３００単位,622252701.0,-,"""HomeCare""",2.0,キット,-,フレックスタッチ
ノボリン３０Ｒ注フレックスペン　３００単位,620000269.0,-,"""HomeCare""",2.0,キット,-,フレックスペン
ノルバスク錠５ｍｇ,612170710.0,2171022F2025,"""Medication""",1.0,錠,１日１回朝食後,ノルバスク
ノルバスクＯＤ錠５ｍｇ,620008041.0,2171022F4044,"""Medication""",1.0,錠,１日１回朝食後,ノルバスク
ハルナールＤ錠０．２ｍｇ,620002536.0,2590008F2022,"""Medication""",1.0,錠,１日１回夕食後,ハルナール
ハルロピテープ２４ｍｇ,622687401.0,1169701S3022,"""Medication""",56.0,枚,１日１回　貼付,ハルロピテープ
バイアスピリン錠１００ｍｇ,610443053.0,3399007H1013,"""Medication""",1.0,錠,１日１回朝食後,バイアスピリン
バラマイシン軟膏　（ＢＴＲＣ２５０単位ＦＲＭ２ｍｇ）,662630027.0,2639805M1020,"""Medication""",10.0,ｇ,医師の指示通り,バラマイシン
バルサルタン錠８０ｍｇ「ＹＤ」,622308801.0,2149041F3139,"""Medication""",1.0,錠,１日１回朝食後,バルサルタン
バルサルタン４０ｍｇ錠,622474700.0,2149041F2019,"""Medication""",1.0,錠,１日１回朝食後,バルサルタン
バルトレックス錠５００　５００ｍｇ,610443030.0,6250019F1020,"""Medication""",2.0,錠,１日２回朝夕食後,バルトレックス
バルプロ酸ナトリウム４０％徐放顆粒,622708900.0,1139004D1010,"""Medication""",0.5,ｇ,１日１回夕食後,ナトリウム
パスタロンソフト軟膏２０％,620005287.0,2669701M2100,"""Medication""",25.0,ｇ,医師の指示通り,パスタロンソフト
パタノール点眼液０．１％,620004365.0,1319752Q1024,"""Medication""",5.0,ｍＬ,医師の指示通り,パタノール
パリエット錠１０ｍｇ,610412202.0,2329028F1023,"""Medication""",1.0,錠,１日１回朝食後,パリエット
パルスドプラ法加算,160072370.0,-,"""Examination""",1.0,回,-,パルスドプラ
パルミコート２００μｇタービュヘイラー５６吸入　１１．２ｍｇ,620005291.0,2290701G2035,"""Medication""",1.0,瓶,１回１吸入１日２回朝夕,タービュヘイラー
パルモディア錠０．１ｍｇ,622573101.0,2183007F1025,"""Medication""",1.0,錠,１日１回朝食後,パルモディア
パロキセチン錠１０ｍｇ「明治」,622133901.0,1179041F1300,"""Medication""",1.0,錠,１日１回夕食後,パロキセチン
パロキセチン錠５ｍｇ「明治」,622133801.0,1179041F3230,"""Medication""",1.0,錠,１日１回夕食後,パロキセチン
パンテチン錠６０ｍｇ「ツルハラ」,620697001.0,3133001F2264,"""Medication""",3.0,錠,１日３回毎食後,パンテチン
パンテチン１００ｍｇ錠,622896300.0,3133001F3015,"""Medication""",2.0,錠,１日２回朝夕食後,パンテチン
パントシン散２０％,610454063.0,3133001B1193,"""Medication""",3.0,ｇ,１日３回毎食後,パントシン
パントシン錠３０　３０ｍｇ,620002094.0,3133001F1110,"""Medication""",3.0,錠,１日３回毎食後,パントシン
ヒアルロン酸,160151150.0,-,"""Examination""",1.0,回,-,ヒアルロン
ヒアルロン酸ナトリウム点眼液０．１％「ニッテン」　５ｍＬ,622073101.0,1319720Q3019,"""Medication""",2.0,瓶,１日右４回左４回,ヒアルロン
ヒアレイン点眼液０．１％　５ｍＬ,620004816.0,1319720Q3078,"""Medication""",4.0,瓶,医師の指示通り,ヒアレイン
ヒアレイン点眼液０．３％　５ｍＬ,621999201.0,1319720Y2020,"""Medication""",2.0,瓶,医師の指示通り,ヒアレイン
ヒダントール錠２５ｍｇ,611130095.0,1132002F1010,"""Medication""",12.0,錠,１日３回毎食後,ヒダントール
ヒューマログ注ミリオペン　３００単位,620007460.0,-,"""HomeCare""",6.0,キット,-,ヒューマログ
ヒルドイドクリーム０．３％,620009046.0,3339950N1035,"""Medication""",50.0,ｇ,医師の指示通り,ヒルドイドクリーム
ヒルドイドソフト軟膏０．３％,620009048.0,3339950M1137,"""Medication""",25.0,ｇ,医師の指示通り,ヒルドイドソフト
ヒルドイドフォーム０．３％,622644001.0,3339950R1177,"""Medication""",100.0,ｇ,医師の指示通り,ヒルドイドフォーム
ヒルドイドローション０．３％,620009049.0,3339950Q1074,"""Medication""",100.0,ｇ,医師の指示通り,ヒルドイドローション
ビオスリー配合ＯＤ錠,622464601.0,2316017F2023,"""Medication""",3.0,錠,１日３回毎食後,ビオスリー
ビオフェルミン配合散,620420001.0,2316012A1132,"""Medication""",3.0,ｇ,１日３回毎食後,ビオフェルミン
ビオフェルミン錠剤,620000094.0,2316020F1029,"""Medication""",3.0,錠,１日３回毎食後,ビオフェルミン
ビオフェルミンＲ散,620418501.0,2316004B1036,"""Medication""",1.2,ｇ,１日３回毎食後,ビオフェルミン
ビオフェルミンＲ錠,612370052.0,2316004F1020,"""Medication""",3.0,錠,１日３回毎食後,ビオフェルミン
ビソプロロールフマル酸塩錠０．６２５ｍｇ「サワイ」,622296701.0,2123016F3010,"""Medication""",1.0,錠,１日１回朝食後,ビソプロロールフマル
ビソプロロールフマル酸塩錠２．５ｍｇ「トーワ」,621399401.0,2123016F1018,"""Medication""",1.0,錠,１日１回朝食後,ビソプロロールフマル
ビソプロロールフマル酸塩錠２．５ｍｇ「ＺＥ」,621399302.0,2123016F1018,"""Medication""",1.0,錠,１日１回朝食後,ビソプロロールフマル
ビソプロロールフマル酸塩５ｍｇ錠,620001875.0,2123016F2014,"""Medication""",1.0,錠,１日１回朝食後,ビソプロロールフマル
ビタノイリンカプセル５０,610454066.0,3179107M1059,"""Medication""",2.0,カプセル,１日２回朝夕食後,ビタノイリンカプセル
ビタミンＢ１２,160029710.0,-,"""Examination""",1.0,回,-,ビタミン
ビタメジン配合カプセルＢ２５,620720101.0,3179109M1074,"""Medication""",3.0,カプセル,１日３回毎食後,ビタメジン
ビタメジン静注用,643180017.0,-,"""Injection""",1.0,瓶,-,ビタメジン
ビビアント錠２０ｍｇ,622003201.0,3999027F1020,"""Medication""",1.0,錠,１日１回朝食後,ビビアント
ビベスピエアロスフィア１２０吸入,622686901.0,2259808G2027,"""Medication""",1.0,キット,１回２吸入１日２回朝夕,ビベスピエアロスフィア
ビラノア錠２０ｍｇ,622516602.0,4490033F1028,"""Medication""",1.0,錠,１日１回就寝前,ビラノア
ビラノアＯＤ錠２０ｍｇ,622829401.0,4490033F2024,"""Medication""",1.0,錠,１日１回就寝前,ビラノア
ビレーズトリエアロスフィア１２０吸入,622687101.0,2290805G2023,"""Medication""",1.0,キット,１回２吸入１日２回朝夕,ビレーズトリエアロスフィア
ビレーズトリエアロスフィア５６吸入,622687001.0,2290805G1027,"""Medication""",1.0,キット,１回２吸入１日２回朝夕,ビレーズトリエアロスフィア
ビ・シフロール錠０．１２５ｍｇ,620000435.0,1169012F1022,"""Medication""",1.0,錠,１日１回就寝前,シフロール
ピオグリタゾン錠１５ｍｇ「アメル」,622049901.0,3969007F1105,"""Medication""",1.0,錠,１日１回朝食後,ピオグリタゾン
ピタバスタチンカルシウム１ｍｇ錠,622615600.0,2189016F1010,"""Medication""",1.0,錠,１日１回夕食後,ピタバスタチンカルシウム
ピタバスタチンカルシウム２ｍｇ錠,622691800.0,2189016F2016,"""Medication""",1.0,錠,１日１回夕食後,ピタバスタチンカルシウム
ピタバスタチンカルシウムＯＤ錠２ｍｇ「日医工」,622529001.0,2189016F5104,"""Medication""",1.0,錠,１日１回朝食後,ピタバスタチンカルシウム
ピタバスタチンＣａ・ＯＤ錠２ｍｇ「トーワ」,622280601.0,2189016F5031,"""Medication""",1.0,錠,１日１回夕食後,ピタバスタチン
ピタバスタチンＣａ錠１ｍｇ「アメル」,622276301.0,2189016F1010,"""Medication""",1.0,錠,１日１回夕食後,ピタバスタチン
ピタバスタチンＣａ錠２ｍｇ「アメル」,622276401.0,2189016F2016,"""Medication""",1.0,錠,１日１回朝食後,ピタバスタチン
ピルシカイニド塩酸塩カプセル５０ｍｇ「ＤＳＥＰ」,622873201.0,2129008M2012,"""Medication""",2.0,カプセル,１日２回朝夕食後,ピルシカイニド
ピレノキシン懸濁性点眼液０．００５％「参天」　５ｍＬ,620212001.0,1319706Q3043,"""Medication""",3.0,瓶,１日右３回,ピレノキシン
ピンドロール錠５ｍｇ「ツルハラ」,620253729.0,2123009F3010,"""Medication""",1.0,錠,１日１回朝食後,ピンドロール
ピーエイ配合錠,620161401.0,1180109F1034,"""Medication""",3.0,錠,１日３回毎食後,ピーエイ
ファムビル錠２５０ｍｇ,620006802.0,6250031F1021,"""Medication""",6.0,錠,１日３回毎食後,ファムビル
ファモチジン１０ｍｇ口腔内崩壊錠,622733000.0,2325003F3019,"""Medication""",1.0,錠,１日１回就寝前,ファモチジン
ファモチジン２０ｍｇ口腔内崩壊錠,622321500.0,2325003F4015,"""Medication""",1.0,錠,１日１回就寝前,ファモチジン
ファモチジン２０ｍｇ錠,620006751.0,2325003F2012,"""Medication""",1.0,錠,１日１回朝食後,ファモチジン
ファモチジンＯＤ錠１０ｍｇ「オーハラ」,621681501.0,2325003F3019,"""Medication""",1.0,錠,１日１回就寝前,ファモチジン
ファモチジンＯＤ錠２０ｍｇ「オーハラ」,621681601.0,2325003F4015,"""Medication""",1.0,錠,１日１回夕食後,ファモチジン
ファモチジンＯＤ錠２０ｍｇ「テバ」,621622101.0,2325003F4015,"""Medication""",2.0,錠,１日２回朝夕食後,ファモチジン
フェキソフェナジン塩酸塩６０ｍｇ錠,622475700.0,4490023F1016,"""Medication""",2.0,錠,１日２回朝夕食後,フェキソフェナジン
フェキソフェナジン塩酸塩ＯＤ錠６０ｍｇ「トーワ」,622236801.0,4490023F3051,"""Medication""",2.0,錠,１日２回朝夕食後,フェキソフェナジン
フェジン静注４０ｍｇ　２ｍＬ,620005208.0,-,"""Injection""",1.0,管,-,フェジン
フェノフィブラート８０ｍｇ錠,622892500.0,2183006F4011,"""Medication""",2.0,錠,１日２回朝夕食後,フェノフィブラート
フェブリク錠１０ｍｇ,622057201.0,3949003F1023,"""Medication""",1.0,錠,１日１回朝食後,フェブリク
フェブリク錠２０ｍｇ,622057301.0,3949003F2020,"""Medication""",1.0,錠,１日１回朝食後,フェブリク
フェブリク錠４０ｍｇ,622057401.0,3949003F3026,"""Medication""",1.0,錠,１日１回朝食後,フェブリク
フェリチン定量,160192510.0,-,"""Examination""",1.0,回,-,フェリチン
フェルビナクスチック軟膏３％「三笠」,620645302.0,2649731M1098,"""Medication""",80.0,ｇ,医師の指示通りにお使い下さい。,フェルビナクスチック
フェルビナク３％ローション,622779700.0,2649731Q1014,"""Medication""",50.0,ｍＬ,医師の指示通りにお使い下さい。,フェルビナク
フェロベリン配合錠,620425801.0,2319100F1064,"""Medication""",3.0,錠,１日３回毎食後,フェロベリン
フェロミア錠５０ｍｇ　鉄５０ｍｇ,613220039.0,3222013F1025,"""Medication""",1.0,錠,１日１回朝食後,フェロミア
フェロ・グラデュメット錠１０５ｍｇ,620729101.0,3222007G1033,"""Medication""",1.0,錠,１日１回就寝前,グラデュメット
フォシーガ錠１０ｍｇ,622342001.0,3969019F2023,"""Medication""",1.0,錠,１日１回朝食後,フォシーガ
フォシーガ錠５ｍｇ,622341901.0,3969019F1027,"""Medication""",1.0,錠,１日１回朝食後,フォシーガ
フォリアミン錠　５ｍｇ,613130585.0,3135001F1017,"""Medication""",1.0,錠,１日１回朝食後,フォリアミン
フオイパン錠１００ｍｇ,620003169.0,3999003F1297,"""Medication""",3.0,錠,１日３回毎食後,フオイパン
フスコデ配合錠,620379601.0,2229101F1060,"""Medication""",9.0,錠,１日３回毎食後,フスコデ
フランドルテープ４０ｍｇ,620004821.0,2171700S1095,"""Medication""",7.0,枚,医師の指示通り,フランドルテープ
フルイトラン錠１ｍｇ,620009430.0,2132003F3039,"""Medication""",1.0,錠,１日１回朝食後,フルイトラン
フルタイド１００ディスカス　１００μｇ６０ブリスター,660451013.0,2290700G5021,"""Medication""",1.0,個,１日２回朝夕に,フルタイド
フルタイド２００ディスカス　２００μｇ６０ブリスター,660451016.0,2290700G6028,"""Medication""",2.0,個,１回１吸入１日２回朝夕,フルタイド
フルティフォーム１２５エアゾール１２０吸入用,622278201.0,2290802G4022,"""Medication""",1.0,瓶,１回２吸入１日２回朝夕,フルティフォーム
フルティフォーム１２５エアゾール５６吸入用,622278001.0,2290802G2020,"""Medication""",1.0,瓶,１回２吸入１日２回朝夕,フルティフォーム
フルティフォーム５０エアゾール１２０吸入用,622278101.0,2290802G3026,"""Medication""",1.0,瓶,１回２吸入１日２回朝夕,フルティフォーム
フルニトラゼパム１ｍｇ錠,622706100.0,1124008F1016,"""Medication""",1.0,錠,不眠時,フルニトラゼパム
フルニトラゼパム２ｍｇ錠,622706200.0,1124008F2012,"""Medication""",1.0,錠,１日１回就寝前,フルニトラゼパム
フルルビプロフェン（４０ｍｇ）１０ｃｍ×１４ｃｍ貼付剤,622907700.0,2649732S2012,"""Medication""",56.0,枚,１日１回お使い下さい。,フルルビプロフェン
フロセミド錠２０ｍｇ「武田テバ」,620269703.0,2139005F1010,"""Medication""",1.0,錠,１日１回朝食後,フロセミド
フロセミド２０ｍｇ錠,622890700.0,2139005F1010,"""Medication""",1.0,錠,１日１回朝食後,フロセミド
フロモックス小児用細粒１００ｍｇ,610411059.0,6132016C1027,"""Medication""",3.0,ｇ,１日３回毎食後,フロモックス
フロモックス錠１００ｍｇ,610411058.0,6132016F2020,"""Medication""",3.0,錠,１日３回毎食後,フロモックス
フロリードＤクリーム１％,620004827.0,2655702N1060,"""Medication""",10.0,ｇ,医師の指示通り,フロリード
ブスコパン錠１０ｍｇ,620008704.0,1242002F1330,"""Medication""",1.0,錠,医師の指示通り,ブスコパン
ブデホル吸入粉末剤６０吸入「ＪＧ」,622700301.0,2290801G2033,"""Medication""",1.0,キット,医師の指示通りにお使い下さい。,吸入粉末剤
ブルフェン錠２００　２００ｍｇ,611140395.0,1149001F2168,"""Medication""",2.0,錠,１日２回朝夕食後,ブルフェン
